"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert"
"received_message","none","reply_message","single","","","c","contacts","ignored_contacts","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/menu//#menu//.menu//!menu","normal","```â•°( BOT WHATSAPP )â•¯```\n\n\n*_â˜… ã€Œ BOT INFO ã€ â˜…_*\n\nğŸ¦ ```Nama Bot :``` *AraBotz*\nğŸ¦ ```Nama Owner :``` *Ara Cans* \nğŸ¦ ```Nomer Owner``` : 6285718828687\nğŸ¦ ```Creator :``` *Raffael Gans*\nğŸ¦ ```Recode :``` *Â©AraBotz*\nğŸ¦ ```Prefix :``` *ã€Œ .  ã€*\nğŸ¦ ```Version :``` *1.2*\nğŸ¦ *403 Commands*\nğŸ¦ ```Cek Menu :``` *.menu*\nğŸ¦ ```Group Bot :``` *Ketik .groupbot*\nğŸ¦ ```Runtime :``` *1 Jam, 32 Detik*\nâ€”â€”â€”\n\nâ€”â€”â€”\n*_ğŸ—¿ ã€Œ USER INFO ã€ ğŸ—¿_*\n\nğŸ¼ Nama User : *SayangKu*\nğŸ¼ Nomer User : *%name%*\nğŸ¼ Fit : *User Gratis*\nâ€”â€”â€”\n\nâ€”â€”â€”\n*_âœ¿ ã€Œ MENU INFO ã€ âœ¿_*\n\n*ğŸ¯ ã€Œ .groupbot  ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .infobot     ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .rulesbot   ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .sewabot   ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .owner       ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .creator     ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .donasi      ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .speed       ã€ ğŸ¯*\nâ€”â€”â€”\n\nâ€”â€”â€”\n*_âœ¿ ã€Œ RANDOM INFO ã€ âœ¿_*\n\n*ğŸ¦„ ã€Œ .pantun peribahasa ã€ ğŸ´*\n*ğŸ¦„ ã€Œ .pantun agama         ã€ ğŸ´*\n*ğŸ¦„ ã€Œ .pantun jenaka         ã€ ğŸ´*\n*ğŸ¦„ ã€Œ .pantun nasihat       ã€ ğŸ´*\n*ğŸ¦„ ã€Œ .pantun cinta           ã€ ğŸ´*\n*ğŸ¦„ ã€Œ .pantun budi            ã€ ğŸ´*\n*ğŸ¦„ ã€Œ .katamotivasi          ã€ ğŸ´*\n*ğŸ¦„ ã€Œ .katagombal            ã€ ğŸ´*\n*ğŸ¦„ ã€Œ .katabijak                ã€ ğŸ´*\nâ€”â€”â€”\n\nâ€”â€”â€”\n*_âœ¿ ã€Œ GROUP INFO ã€ âœ¿_*\n\n*ğŸ¯ ã€Œ .namagrup ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .antivirtex  ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .antilink     ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .welcome   ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .hidetag     ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .alltag        ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .add +        ã€ ğŸ¯*\n*ğŸ¯ ã€Œ .kick +       ã€ ğŸ¯*\nâ€”â€”â€”\n\nâ€”â€”â€”\n*_âœ¿ ã€Œ CEK INFO ã€ âœ¿_*\n\n*ğŸº ã€Œ .cektanggal  ã€ ğŸº*\n*ğŸº ã€Œ .cekganteng ã€ ğŸº*\n*ğŸº ã€Œ .cekcantik    ã€ ğŸº* \n*ğŸº ã€Œ .cekpintar    ã€ ğŸº*\n*ğŸº ã€Œ .cekbucin     ã€ ğŸº*\n*ğŸº ã€Œ .ceklesbi       ã€ ğŸº*\n*ğŸº ã€Œ .cekwibu      ã€ ğŸº*\n*ğŸº ã€Œ .cekalay        ã€ ğŸº*\n*ğŸº ã€Œ .cekgay         ã€ ğŸº*\nâ€”â€”â€”\n\nâ€”â€”â€”\n*_âœ¿ ã€Œ STICKER INFO ã€ âœ¿_*\n\n*ğŸº ã€Œ .toimage ã€ ğŸº* \n*ğŸº ã€Œ .tomp4   ã€ ğŸº*\n*ğŸº ã€Œ .stiker     ã€ ğŸº*\n*ğŸº ã€Œ .togif      ã€ ğŸº*\n*ğŸº ã€Œ .tourl      ã€ ğŸº*\nâ€”â€”â€”\n\nâ€”â€”â€”\n*_âœ¿ ã€Œ  DWNLD INFO ã€ âœ¿_*\n\n*ğŸ­ ã€Œ  .facebook ã€ ğŸ­*\n*ğŸ­ ã€Œ  .ytmp4     ã€ ğŸ­*\n*ğŸ­ ã€Œ  .ytmp3     ã€ ğŸ­*\n*ğŸ­ ã€Œ  .tiktok      ã€ ğŸ­*\n*ğŸ­ ã€Œ  .play         ã€ ğŸ­*\n*ğŸ­ ã€Œ  .ig             ã€ ğŸ­*\nâ€”â€”â€”\n\nâ€”â€”â€”\n*_âœ¿ ã€Œ OWNER INFO ã€âœ¿_*\n\n*ğŸ­ ã€Œ .spamvirtex ã€ğŸ­*\n*ğŸ­ ã€Œ .public         ã€ğŸ­*\n*ğŸ­ ã€Œ .leave           ã€ğŸ­*\n*ğŸ­ ã€Œ .spam           ã€ğŸ­*\n*ğŸ­ ã€Œ .join             ã€ğŸ­*\n*ğŸ­ ã€Œ .blok            ã€ğŸ­*\n\n*[> JANGAN SPAM MENU <]*\n\nÂ©AraBotz<#>Bantu Subscribe Kak ğŸ˜«\nhttps://youtube.com/channel/UCy5y79y7gtFACwtbrQRGTFQ","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/groupbot///grupbot//#groupbot//#grupbot//.groupbot//.grupbot//!groupbot//!grupbot","normal","*_Group Bot Whatsapp_*\nhttps://chat.whatsapp.com/GRCiDGHZLfO7DXykbIv855<#>Bantu Subscribe Kak â˜¹ï¸\nhttps://youtube.com/channel/UCy5y79y7gtFACwtbrQRGTFQ","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
".","normal","*Checking . . .*<#>*Response Speed : 215ms*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/infobot//#infobot//.infobot//!infobot","normal","Merespon dalam \n821.8310409784317 millidetik\n\nğŸ’¬ Status :\n- *60* Group Chats\n- *47* Groups Joined\n- *13* Groups Left\n- *195* Personal Chats\n- *255* Total Chats\n\nğŸ“± *Phone Info* :\n```ğŸ”‹ Battery : 41% âš¡ Discharging\n{\n  wa_version: '2.22.3.77',\n  mcc: '510',\n  mnc: '010',\n  os_version: '11',\n  device_manufacturer: 'samsung',\n  device_model: 'a02q',\n  os_build_number: 'RP1A.200720.012.A025FXXU3BUJ7'\n}```\n\nğŸ’» *Server Info* :\nRAM: 3.42 GB / 3.48 GB\n\n_NodeJS Memory Usage_\n```rss         : 92.86 MB\nheapTotal   : 88.5 MB\nheapUsed    : 61.41 MB\nexternal    : 34.66 MB\narrayBuffers: 32.04 MB```","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/speed//#speed//.speed//!speed","normal","Kecepatan Respon 0.0079 _Second_ \n 0.0034710168838500977 _miliseconds_\n\nRuntime : 6 jam, 20 menit, 25 detik\n\nğŸ’» Info Server\nRAM: 55.72 GB / 62.14 GB\n\n_NodeJS Memory Usaage_\nrss         : 159.41 MB\nheapTotal   : 49.68 MB\nheapUsed    : 46.39 MB\nexternal    : 10.87 MB\narrayBuffers: 9.27 MB\n\n_Total CPU Usage_\n\nIntel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 39.44%\n- *nice* : 9.86%\n- *sys*  : 16.54%\n- *idle* : 34.17%\n- *irq*  : 0.00%\n\n_CPU Core(s) Usage (8 Core CPU)_\n1. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 41.23%\n- *nice* : 8.80%\n- *sys*  : 17.38%\n- *idle* : 32.59%\n- *irq*  : 0.00%\n\n2. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 40.09%\n- *nice* : 10.00%\n- *sys*  : 16.85%\n- *idle* : 33.06%\n- *irq*  : 0.00%\n\n3. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 40.10%\n- *nice* : 9.54%\n- *sys*  : 17.01%\n- *idle* : 33.35%\n- *irq*  : 0.00%\n\n4. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 40.31%\n- *nice* : 9.64%\n- *sys*  : 17.15%\n- *idle* : 32.90%\n- *irq*  : 0.00%\n\n5. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 39.32%\n- *nice* : 9.97%\n- *sys*  : 15.78%\n- *idle* : 34.94%\n- *irq*  : 0.00%\n\n6. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 37.99%\n- *nice* : 10.47%\n- *sys*  : 15.91%\n- *idle* : 35.63%\n- *irq*  : 0.00%\n\n7. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 38.20%\n- *nice* : 10.35%\n- *sys*  : 16.16%\n- *idle* : 35.30%\n- *irq*  : 0.00%\n\n8. Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz (2499 MHZ)\n- *user* : 38.26%\n- *nice* : 10.08%\n- *sys*  : 16.09%\n- *idle* : 35.57%\n- *irq*  : 0.00%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/owner//#owner//.owner//!owner//owner","normal","*_A R A C A N S_*\nwa.me/6285718828687<#>*_Save Dong Kak_*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/donasi//#donasi//.donasi//!donasi","normal","*â”€â”€ ã€Œ DONATE ã€ â”€â”€*\n\n_Kalian Bisa Dukung Bot Lewat Donate Ke :_\n\nhttps://saweria.co/AraBotz\n \n_ã€‹Pulsa : 089671835566 ( Trii )_<#>_Contact person Owner:_\n\n*_Owner AraBotz_*\n_wa.me/6285718828687_\n\n*_Owner RaffaelBotz_*\n_wa.me/6285718828566_","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/creator//#creator//.creator//!creator","normal","*â”€â”€â”€â”€â”€â”€â”€ ã€Œ DEV ã€ â”€â”€â”€â”€â”€â”€â”€*\n\n\n*Â¥â”€â”€â”€[ BIODATA OWNER ]â”€â”€â”€â”€Â¥*\n_ğŸ‘¤ Nama : Ara Fanes_\n_ğŸ’Œ Umur : 15tahun_\n_ğŸ’Œ Kelas : 3 SMP_\n_ğŸ’Œ Status : Jomblo_\n\n*Â¥â”€â”€â”€â”€[ SOSIAL MEDIA ]â”€â”€â”€â”€Â¥*\n_ğŸ€ Instagram : AraFanes_\n_ğŸ€ Facebook : AraFanes_\n_ğŸ€ YouTube : arabotz_","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/rulesbot//#rulesbot//.rulesbot//!rulesbot","normal","â•ã€˜ Rules Ara BOTz ã€™â•\n\nâ¬¡ Mohon untuk tidak Spam Bot karena Bot ini sudah memiliki Otomatis Blokir Bagi Pengguna Bot yang Spam\n\nâ¬¡ Mohon maaf jika ad yg memakai menu Nsfw maka akan di block oleh bot, jika di gc tolong admin untuk menghubungi kami!!\n\nâ¬¡ Mohon untuk tidak Menelpon Bot karena Bot ini sudah memiliki Otomatis Blokir Bagi orang yang nelpon Bot\n\nâ¬¡ Kami tidak bertanggung jawab atas penyalahgunaan bot\n\nâ¬¡ Kami tidak bertanggung jawab atas kebocoran data pribadi anda","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/menugroup//#menugroup//.menugroup//!menugroup","normal","*_ [ â— ] Fitur Ini Khusus Di Dalam Group_*","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/sewabot//#sewabot//.sewabot//!sewabot","normal","*â”€â”€â”€ã€˜ğŸ”– List Harga Sewa ğŸ”–ã€™â”€â”€â”€*\n\n```â‰¥â‰¥â‰¥â‰¥ [ Via Gopay-Dana ] â‰¤â‰¤â‰¤â‰¤```\n*_âŸ©ğŸ›ï¸ 1 Minggu :: Rp.3.000.00 ğŸ›ï¸âŸ¨_*\n*_âŸ©ğŸ›ï¸ Permanent :: Rp.5.000.00 ğŸ›ï¸âŸ¨_*\n\n```â‰¥â‰¥â‰¥â‰¥ [ Via Pulsa Tri ] â‰¤â‰¤â‰¤â‰¤```\n*_âŸ©ğŸ›ï¸ 1 Minggu :: Rp.5.000.00 ğŸ›ï¸âŸ¨_*\n*_âŸ©ğŸ›ï¸ Permanent :: Rp.10.000.00 ğŸ›ï¸âŸ¨_*\n\n```Tertarik Untuk Menyewa Bot Ini?```\n```Ketik =```  *#belibot*\n\n*Â©AraBOTz*","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/belibot//#belibot//.belibot//!belibot","normal","https://saweria.co/AraBotz\n\n```>ğŸ”– Payment Via Pulsa ğŸ”–<```\n>ğŸ›ï¸ *085718828687* ğŸ›ï¸<<#>_Jika Sudah Di Kirim_\n_Kirim Bukti Screenshot Nya ya Kak_","all","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/listdiamond//#listdiamond//.listdiamond","normal","*âš¡DIAMOND GAME MURAHâš¡*\nâ¤ AraBotz\n\nAMAN , CEPAT , DAN ILEGAL!\n\n/ff\n/ml\n/cod\n/pubg\n/sausage\n\nâ¤ OWNER [ *ARA CANS* ] \nâ¤ DONASI [ 085718828687 ]\nâ¤ INSTAGRAM KAMI [ raffaakmj ]\nâ¤ PAYMENT [ Gopay,Dana,]\nâ¤ TESTIMONI [ 17 ]\n\n*AraBotz*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/freefire///ff//#ff//.ff//ff","normal","*ğŸ›ï¸DIAMOND FREE FIREğŸ›ï¸*\nâ¤ [ AMEL CANS ]\nâ¤ AMAN,LEGAL,DAN CEPATğŸ‘Œ\n\nâ–â–â–â–â–â–â–â–â–\n\n*ğŸ’70 = Rp.9.300ğŸ”–*\n*ğŸ’100 = Rp.14.000ğŸ”–*\n*ğŸ’140 = Rp.19.000ğŸ”–*\n*ğŸ’210 = Rp.28.000ğŸ”–*\n*ğŸ’355 = Rp.44.500ğŸ”–*\n*ğŸ’425 = Rp.53.000ğŸ”–*\n*ğŸ’510 = Rp.64.500ğŸ”–*\n*ğŸ’720 = Rp.95.000ğŸ”–*\n\nMemberShip Mingguan\n[> Rp.28.500 <] \nMemberShip Bulanan\n[> Rp.137. 000 <] \n\nNote : 1-10Menit\nTestimoni : 16<#>*Salin Tulisan Ini ğŸ‘‡ğŸ‘‡*<#>ID : -\nJumlah Diamond : -<#>Contoh :\n\nID : 15326485\nJumlah Diamond : 140dm","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*/mobilelegend///ml*","normal","*ğŸ’DIAMOND MOBILE LEGENDğŸ’*\nâ¤ [ NAMA SHOP ]\nâ¤ AMAN,LEGAL,DAN CEPATğŸ‘Œ\n\nâ–â–â–â–â–â–â–â–â–\n\n*â„70k = 10.000*\n*â„ISI SENDIRI*\n*â„ISI SENDIRI*\n*â„ISI SENDIRI*\n*â„ISI SENDIRI*\n*â„ISI SENDIRI*\n*â„ISI SENDIRI*\n*â„ISI SENDIRI*\n\nNote : Isi Sendiri \nTestimoni : Testimoni \n\n*SUBSCRIBE HOKUNZ*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*/cod///calloffduty///call off duty*","expert","*ğŸ’¸CP CALLOFFDUTYğŸ’¸*\nâ¤ [ NAMA SHOP ]\nâ¤ AMAN,LEGAL,DAN CEPATğŸ‘Œ\n\nâ–â–â–â–â–â–â–â–â–\n\n*ğŸ’µ389 = 40.000*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n\nNote : Isi Sendiri \nTestimoni : Testimoni \n\n*SUBSCRIBE HOKUNZ*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*/pubg///p u b g*","expert","*ğŸ’°UC PUBGğŸ’°*\nâ¤ [ NAMA SHOP ]\nâ¤ AMAN,LEGAL,DAN CEPATğŸ‘Œ\n\nâ–â–â–â–â–â–â–â–â–\n\n*ğŸ’µ50 = 10.000*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n*ğŸ’µISI SENDIRI*\n\nNote : Isi Sendiri \nTestimoni : Testimoni \n\n*SUBSCRIBE HOKUNZ*","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*/sausage///sosis///sausageman*","expert","*ğŸ¬CANDY SAUSAGEMANğŸ¬*\nâ¤ [ NAMA SHOP ]\nâ¤ AMAN,LEGAL,DAN CEPATğŸ‘Œ\n\nâ–â–â–â–â–â–â–â–â–\n\n*ğŸ¬50 = 10.000*\n*ğŸ¬ISI SENDIRI*\n*ğŸ¬ISI SENDIRI*\n*ğŸ¬ISI SENDIRI*\n*ğŸ¬ISI SENDIRI*\n*ğŸ¬ISI SENDIRI*\n*ğŸ¬ISI SENDIRI*\n*ğŸ¬ISI SENDIRI*\n\nNote : Isi Sendiri \nTestimoni : Testimoni \n\n*SUBSCRIBE HOKUNZ*","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"id :*","normal","*ğŸ›ï¸ Pesanan Anda Akan Kami Proses*\n\n*%message%*\n\nUntuk Pembayaran Silahkan Hubungi\nAdmin Kami\n\n\nSilahkan Chat Admin KamiğŸ‘†","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/welcome on//#welcome on//.welcome on//!welcome on///welcome enable//#welcome enable//.welcome enable//!welcome enable","normal","_Welcome Berhasil Di Aktifkan...!!!_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/welcome off//#welcome off//.welcome off//!welcome off///welcome disable//#welcome disable//.welcome disable//!welcome disable","normal","_Welcome Berhasil Di Nonaktifkan...!_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/antilink on//#antilink on//.antilink on//!antilink on///antilink enable//#antilink enable//.antilink enable//!antilink enable","normal","_Antilink berhasil di aktifkan...!!_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/antivirtex on//#antivirtex on//.antivirtex on//!antivirtex on///antivirtex enable//#antivirtex enable//.antivirtex enable//!antivirtex enable","normal","_AntiVirtex berhasil di aktifkan...!_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/hidetag *//#hidetag *//.hidetag *//!hidetag *","normal","Maaf kak fitur *hidetag* sedang bermasalah","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"/alltag//#alltag//.alltag//!alltag","normal","Maaf kak fitur *alltag* sedang bermasalah","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
